image_name,lpips_value
2014-11-29 133705.jpg,0.4239389896392822
2014-11-30 080721.jpg,0.5030714869499207
2014-11-30 090628.jpg,0.6371309757232666
2014-11-30 235234.jpg,0.46647924184799194
2015-01-01 001220.jpg,0.5539829730987549
2015-01-01 011945.jpg,0.5021408200263977
2015-01-01 103019.jpg,0.4722009003162384
2015-01-01 105629.jpg,0.4898492991924286
2015-01-01 135134.jpg,0.4913485050201416
2015-01-01 135427.jpg,0.5090751051902771
2015-01-01 145221.jpg,0.33367645740509033
2015-01-01 154838.jpg,0.3311401903629303
2015-01-01 155612.jpg,0.54775071144104
2015-01-01 221654.jpg,0.40828555822372437
2015-01-02 030153.jpg,0.4984351098537445
2015-01-02 031916.jpg,0.509925365447998
2015-01-02 080902.jpg,0.3281935155391693
2015-01-02 084901.jpg,0.5365853905677795
2015-01-02 091857.jpg,0.48892903327941895
2015-01-02 114351.jpg,0.5312340259552002
2015-01-02 131038.jpg,0.46813473105430603
2015-01-02 151026.jpg,0.4176025390625
2015-01-02 175024.jpg,0.44175639748573303
2015-01-02 180055.jpg,0.4434531331062317
2015-01-02 183611.jpg,0.27996626496315
2015-01-02 203018.jpg,0.4462241232395172
2015-01-02 232053.jpg,0.5811898708343506
2015-01-03 022006.jpg,0.45257803797721863
2015-01-03 033043.jpg,0.4581039547920227
2015-01-03 070234.jpg,0.41612064838409424
2015-01-03 140154.jpg,0.49845290184020996
2015-01-03 160246.jpg,0.4468122124671936
2015-01-03 200620.jpg,0.4096633195877075
2015-01-03 235601.jpg,0.4888005256652832
2015-01-04 022657.jpg,0.6110007762908936
2015-01-04 050407.jpg,0.5082651972770691
2015-01-04 075850.jpg,0.3361545205116272
2015-01-04 085542.jpg,0.35691171884536743
2015-01-04 085545.jpg,0.38205307722091675
2015-01-04 120604.jpg,0.3627901077270508
2015-01-04 193819.jpg,0.6111220121383667
2015-01-05 043324.jpg,0.4475431442260742
2015-01-05 140940.jpg,0.3690856993198395
2015-01-05 151536.jpg,0.3730490505695343
2015-01-05 195601.jpg,0.2734423577785492
2015-01-05 213703.jpg,0.42600390315055847
2015-01-06 032407.jpg,0.4708797037601471
2015-01-06 033905.jpg,0.41359859704971313
2015-01-06 134933.jpg,0.43028780817985535
2015-01-06 151115.jpg,0.2849150002002716
2015-01-06 183853.jpg,0.47522905468940735
2015-01-06 202603.jpg,0.39703476428985596
2015-01-06 231540.jpg,0.48119527101516724
2015-01-07 054327.jpg,0.7173953056335449
2015-01-07 060116.jpg,0.6921922564506531
2015-01-07 092900.jpg,0.5076226592063904
2015-01-07 135157.jpg,0.44646400213241577
2015-01-07 222132.jpg,0.3756108582019806
2015-01-08 024401.jpg,0.2874356806278229
2015-01-08 034827.jpg,0.5939944982528687
2015-01-08 074328.jpg,0.4879891872406006
2015-01-08 162250.jpg,0.3901492953300476
2015-01-08 185017.jpg,0.41151806712150574
2015-01-08 211212.jpg,0.5090783834457397
2015-01-09 020022.jpg,0.4661276936531067
2015-01-09 052216.jpg,0.4498419165611267
2015-01-09 073606.jpg,0.44292181730270386
2015-01-09 075436.jpg,0.5506660342216492
2015-01-09 132023.jpg,0.4413177967071533
2015-01-09 133230.jpg,0.47953012585639954
2015-01-09 134439.jpg,0.3156028687953949
2015-01-09 174215.jpg,0.38144928216934204
2015-01-09 183913.jpg,0.43523842096328735
2015-01-09 211258.jpg,0.5067442059516907
2015-01-10 041600.jpg,0.5443496704101562
2015-01-10 135238.jpg,0.44406357407569885
2015-01-10 140908.jpg,0.40335601568222046
2015-01-10 151932.jpg,0.4001038670539856
2015-01-11 003620.jpg,0.38302767276763916
2015-01-11 003945.jpg,0.3576259911060333
2015-01-11 024357.jpg,0.4657529890537262
2015-01-11 041227.jpg,0.4574511647224426
2015-01-11 070737.jpg,0.3766348361968994
2015-01-11 074527.jpg,0.4619517922401428
2015-01-11 111809.jpg,0.5149316787719727
2015-01-11 165720.jpg,0.33856865763664246
2015-01-12 034725.jpg,0.49432477355003357
2015-01-12 110315.jpg,0.3826298415660858
2015-01-12 125828.jpg,0.29290294647216797
2015-01-12 130646.jpg,0.5267771482467651
2015-01-12 185717.jpg,0.4241233170032501
2015-01-13 030948.jpg,0.4244002401828766
2015-01-13 203555.jpg,0.5172586441040039
2015-01-13 232011.jpg,0.5518098473548889
2015-01-14 173833.jpg,0.45848631858825684
2015-01-15 144926.jpg,0.49028390645980835
2015-01-15 193319.jpg,0.40150970220565796
2015-01-15 205636.jpg,0.7966758012771606
2015-01-15 210931.jpg,0.34835633635520935
2015-01-15 220114.jpg,0.6184192895889282
2015-01-15 233829.jpg,0.4339211881160736
2015-01-16 064203.jpg,0.3145439624786377
2015-01-17 022528.jpg,0.3686475157737732
2015-01-17 082805.jpg,0.4601668417453766
2015-01-17 112438.jpg,0.4009780287742615
2015-01-17 140059.jpg,0.4643612504005432
2015-01-17 142836.jpg,0.5029990673065186
2015-01-17 143827.jpg,0.28726646304130554
2015-01-17 161738.jpg,0.3314250111579895
2015-01-17 163846.jpg,0.4347518980503082
2015-01-17 211123.jpg,0.32117271423339844
2015-01-18 070232.jpg,0.4488452672958374
2015-01-18 135946.jpg,0.4756622314453125
2015-01-18 154621.jpg,0.3706244230270386
2015-01-18 223113.jpg,0.4854593276977539
2015-01-18 233120.jpg,0.2925474941730499
2015-01-19 034439.jpg,0.4082510769367218
2015-01-19 090902.jpg,0.47583717107772827
2015-01-19 103621.jpg,0.5950765609741211
2015-01-19 155741.jpg,0.36369872093200684
2015-01-20 120131.jpg,0.4939611256122589
2015-01-20 142732.jpg,0.4077482223510742
2015-01-20 174646.jpg,0.23062428832054138
2015-01-21 014326.jpg,0.44531896710395813
2015-01-21 032250.jpg,0.490866482257843
2015-01-21 085134.jpg,0.3746316134929657
2015-01-21 165915.jpg,0.44084447622299194
2015-01-21 214154.jpg,0.5217937231063843
2015-01-21 234119.jpg,0.4442938566207886
2015-01-21 235701.jpg,0.3518862724304199
2015-01-22 093518.jpg,0.3765838146209717
2015-01-22 102453.jpg,0.44858819246292114
2015-01-22 190027.jpg,0.4795960485935211
2015-01-23 074334.jpg,0.3796323537826538
2015-01-23 114905.jpg,0.3748236894607544
2015-01-23 125415.jpg,0.39921730756759644
2015-01-23 200646.jpg,0.3782098889350891
2015-01-24 030854.jpg,0.4156772792339325
2015-01-24 082158.jpg,0.35324645042419434
2015-01-24 171958.jpg,0.4992375373840332
2015-01-24 172429.jpg,0.6537432074546814
2015-01-24 214747.jpg,0.3794941008090973
2015-01-25 020422.jpg,0.3641725778579712
2015-01-25 025829.jpg,0.4363786578178406
2015-01-25 044936.jpg,0.39690399169921875
2015-01-25 070144.jpg,0.5413873791694641
2015-01-25 073317.jpg,0.3089311718940735
2015-01-25 080739.jpg,0.37700405716896057
2015-01-25 082106.jpg,0.41411328315734863
2015-01-25 102749.jpg,0.4483345150947571
2015-01-25 125655.jpg,0.4623351991176605
2015-01-25 133050.jpg,0.40337565541267395
2015-01-25 144138.jpg,0.5531986355781555
2015-01-25 190250.jpg,0.4320937395095825
2015-01-25 225712.jpg,0.37348270416259766
2015-01-26 031610.jpg,0.4449467062950134
2015-01-26 034626.jpg,0.4677160978317261
2015-01-26 083724.jpg,0.3259749412536621
2015-01-26 093923.jpg,0.5605478286743164
2015-01-26 095541.jpg,0.4233829379081726
2015-01-26 113039.jpg,0.25731924176216125
2015-01-26 160624.jpg,0.4061928987503052
2015-01-26 181554.jpg,0.46189621090888977
2015-01-26 224331.jpg,0.5456302165985107
2015-01-27 020913.jpg,0.3711952269077301
2015-01-27 085604.jpg,0.5732722282409668
2015-01-27 114434.jpg,0.4528271555900574
2015-01-27 120800.jpg,0.41383063793182373
2015-01-27 230209.jpg,0.43630823493003845
2015-01-28 014916.jpg,0.4706737995147705
2015-01-28 052425.jpg,0.32151859998703003
2015-01-28 095610.jpg,0.5354767441749573
2015-01-28 182138.jpg,0.4376586079597473
2015-01-29 032147.jpg,0.6172739863395691
2015-01-29 152843.jpg,0.4107670187950134
2015-01-29 181348.jpg,0.4393157958984375
2015-01-29 192030.jpg,0.2949989140033722
2015-01-29 220955.jpg,0.3410232365131378
2015-01-30 003129.jpg,0.3029804825782776
2015-01-30 170615.jpg,0.4289598762989044
2015-01-31 051208.jpg,0.5531915426254272
2015-01-31 183329.jpg,0.41438594460487366
2015-01-31 201253.jpg,0.46768608689308167
2015-02-01 015353.jpg,0.3765658140182495
2015-02-01 053828.jpg,0.637880265712738
2015-02-01 104105.jpg,0.45677649974823
2015-02-01 121020.jpg,0.49302026629447937
2015-02-01 155729.jpg,0.4133448898792267
2015-02-02 031827.jpg,0.45330506563186646
2015-02-02 081609.jpg,0.5285403728485107
2015-02-02 123328.jpg,0.457839697599411
2015-02-02 140029.jpg,0.5272125005722046
2015-02-02 144839.jpg,0.352657675743103
2015-02-02 170305.jpg,0.3760189712047577
2015-02-02 181823.jpg,0.39946937561035156
2015-02-02 192750.jpg,0.37943845987319946
2015-02-02 234214.jpg,0.5082495808601379
2015-02-03 074840.jpg,0.39969852566719055
2015-02-03 075554.jpg,0.44767287373542786
2015-02-03 103722.jpg,0.37198108434677124
2015-02-03 105302.jpg,0.4360954761505127
2015-02-03 174146.jpg,0.34525972604751587
2015-02-03 182228.jpg,0.3357504606246948
2015-02-03 215143.jpg,0.3566511571407318
2015-02-04 011212.jpg,0.4499160051345825
2015-02-04 035649.jpg,0.2933023273944855
2015-02-04 040308.jpg,0.53377366065979
2015-02-04 081719.jpg,0.35106152296066284
2015-02-04 095209.jpg,0.450327068567276
2015-02-04 161805.jpg,0.4485720694065094
2015-02-04 174147.jpg,0.39500489830970764
2015-02-04 233444.jpg,0.3514386713504791
2015-02-05 125604.jpg,0.46279335021972656
2015-02-05 182809.jpg,0.3169493079185486
2015-02-06 093937.jpg,0.3587060868740082
2015-02-06 100223.jpg,0.46901440620422363
2015-02-06 100733.jpg,0.5317233800888062
2015-02-06 105844.jpg,0.4132912755012512
2015-02-06 172403.jpg,0.39172229170799255
2015-02-06 172915.jpg,0.4378238916397095
2015-02-07 010608.jpg,0.4387783408164978
2015-02-07 013118.jpg,0.43671923875808716
2015-02-07 150523.jpg,0.2668399512767792
2015-02-07 170120.jpg,0.512848973274231
2015-02-07 230518.jpg,0.44907206296920776
2015-02-07 233101.jpg,0.39298608899116516
2015-02-08 002021.jpg,0.6543735861778259
2015-02-08 050543.jpg,0.5774264931678772
2015-02-08 055646.jpg,0.43774497509002686
2015-02-08 063936.jpg,0.3780587613582611
2015-02-08 100139.jpg,0.4566287398338318
2015-02-08 133123.jpg,0.40858936309814453
2015-02-08 162335.jpg,0.5161224603652954
2015-02-08 190037.jpg,0.46602120995521545
2015-02-08 205843.jpg,0.6183644533157349
2015-02-09 013455.jpg,0.3799339830875397
2015-02-09 013736.jpg,0.427060067653656
2015-02-09 101736.jpg,0.5213997960090637
2015-02-09 125843.jpg,0.5749524235725403
2015-02-09 141107.jpg,0.5814927816390991
2015-02-09 161112.jpg,0.36710625886917114
2015-02-09 205944.jpg,0.4869174361228943
2015-02-09 224556.jpg,0.36072561144828796
2015-02-10 062652.jpg,0.4839799702167511
2015-02-10 102103.jpg,0.5186190009117126
2015-02-10 110108.jpg,0.6034154295921326
2015-02-10 122640.jpg,0.4922495484352112
2015-02-10 125044.jpg,0.4740220904350281
2015-02-10 135133.jpg,0.41295507550239563
2015-02-10 170003.jpg,0.5215829014778137
2015-02-10 183234.jpg,0.42034056782722473
2015-02-10 185615.jpg,0.4144969880580902
2015-02-10 220202.jpg,0.43136799335479736
2015-02-10 224815.jpg,0.39323854446411133
2015-02-11 002814.jpg,0.3840222954750061
2015-02-11 031526.jpg,0.5980663299560547
2015-02-11 042142.jpg,0.5205013751983643
2015-02-11 043130.jpg,0.5061485767364502
2015-02-11 081316.jpg,0.3761516809463501
2015-02-11 103047.jpg,0.40123599767684937
2015-02-11 212142.jpg,0.5014649033546448
2015-02-12 052603.jpg,0.5036202073097229
2015-02-12 103721.jpg,0.4333856403827667
2015-02-12 105751.jpg,0.48072052001953125
2015-02-12 113132.jpg,0.44730740785598755
2015-02-12 123032.jpg,0.42288386821746826
2015-02-12 195127.jpg,0.4764697849750519
2015-02-12 205344.jpg,0.4868462085723877
2015-02-12 213148.jpg,0.5436370968818665
2015-02-13 092226.jpg,0.5347954034805298
2015-02-13 100716.jpg,0.49923840165138245
2015-02-13 135711.jpg,0.5684491395950317
2015-02-13 160250.jpg,0.4044326841831207
2015-02-13 164549.jpg,0.42929989099502563
2015-02-14 000927.jpg,0.5195465683937073
2015-02-14 022128.jpg,0.4161112308502197
2015-02-14 022630.jpg,0.44303685426712036
2015-02-14 103814.jpg,0.3781132996082306
2015-02-14 123748.jpg,0.4300014078617096
2015-02-14 172256.jpg,0.44798022508621216
2015-02-14 230226.jpg,0.3942420184612274
2015-02-15 002830.jpg,0.28550466895103455
2015-02-15 015405.jpg,0.4076603353023529
2015-02-15 023915.jpg,0.6497575640678406
2015-02-15 032523.jpg,0.4893352687358856
2015-02-15 035231.jpg,0.6714798212051392
2015-02-15 074655.jpg,0.36327555775642395
2015-02-15 074707.jpg,0.5552968978881836
2015-02-15 083446.jpg,0.5426469445228577
2015-02-15 083640.jpg,0.5181483626365662
2015-02-15 094442.jpg,0.3241865634918213
2015-02-15 131934.jpg,0.4029240012168884
2015-02-15 135244.jpg,0.42591843008995056
2015-02-15 180338.jpg,0.5013499855995178
2015-02-15 195840.jpg,0.3743394911289215
2015-02-15 204330.jpg,0.5606873631477356
2015-02-15 222501.jpg,0.5224688053131104
2015-02-15 225840.jpg,0.4035986065864563
2015-02-16 032517.jpg,0.3582077622413635
2015-02-16 065929.jpg,0.4815203845500946
2015-02-16 153656.jpg,0.4226868450641632
2015-02-16 192427.jpg,0.4858870208263397
2015-02-17 042749.jpg,0.44052553176879883
2015-02-17 124108.jpg,0.3834344148635864
2015-02-17 212212.jpg,0.47743818163871765
2015-02-17 235506.jpg,0.4936521649360657
2015-02-18 000434.jpg,0.298907607793808
2015-02-18 014220.jpg,0.3153527081012726
2015-02-18 041240.jpg,0.4994553029537201
2015-02-18 083731.jpg,0.4317605793476105
2015-02-18 155939.jpg,0.43447452783584595
2015-02-18 173421.jpg,0.49021583795547485
2015-02-18 195126.jpg,0.43857288360595703
2015-02-18 212051.jpg,0.5644587874412537
2015-02-19 091813.jpg,0.3779229521751404
2015-02-19 095237.jpg,0.5423664450645447
2015-02-19 131233.jpg,0.24746888875961304
2015-02-20 010221.jpg,0.5161882042884827
2015-02-20 155853.jpg,0.6887546181678772
2015-02-21 014212.jpg,0.5817418694496155
2015-02-21 020407.jpg,0.49376538395881653
2015-02-21 065143.jpg,0.41027748584747314
2015-02-21 065819.jpg,0.41439834237098694
2015-02-21 072605.jpg,0.439288854598999
2015-02-21 144953.jpg,0.3927415609359741
2015-02-21 171312.jpg,0.5048661231994629
2015-02-21 175210.jpg,0.3082869350910187
2015-02-21 183428.jpg,0.4135045111179352
2015-02-21 214912.jpg,0.42525678873062134
2015-02-22 041202.jpg,0.5116344690322876
2015-02-22 073441.jpg,0.3542340099811554
2015-02-22 082230.jpg,0.47486412525177
2015-02-22 084827.jpg,0.4000464081764221
2015-02-22 152559.jpg,0.523727536201477
2015-02-22 153821.jpg,0.40095144510269165
2015-02-22 160353.jpg,0.4852924346923828
2015-02-22 182419.jpg,0.3802003264427185
2015-02-22 185250.jpg,0.33786916732788086
2015-02-22 190645.jpg,0.6314799785614014
2015-02-22 224847.jpg,0.3955392837524414
2015-02-23 084629.jpg,0.371111661195755
2015-02-23 101053.jpg,0.4823475480079651
2015-02-23 114226.jpg,0.5250935554504395
2015-02-23 114500.jpg,0.4346899390220642
2015-02-23 140556.jpg,0.4561404585838318
2015-02-23 150444.jpg,0.36052727699279785
2015-02-23 233558.jpg,0.4715477526187897
2015-02-24 105724.jpg,0.6606645584106445
2015-02-24 111602.jpg,0.496917188167572
2015-02-24 173205.jpg,0.3978337049484253
2015-02-24 195603.jpg,0.5171231627464294
2015-02-24 203204.jpg,0.3713044226169586
2015-02-25 013817.jpg,0.649675726890564
2015-02-25 075521.jpg,0.4622427821159363
2015-02-25 075943.jpg,0.4161495268344879
2015-02-25 101623.jpg,0.3979831039905548
2015-02-25 102934.jpg,0.6023476123809814
2015-02-25 152043.jpg,0.5431336164474487
2015-02-26 023737.jpg,0.4633549749851227
2015-02-26 170429.jpg,0.32296523451805115
2015-02-26 180959.jpg,0.4480088949203491
2015-02-26 190847.jpg,0.5453136563301086
2015-02-27 034312.jpg,0.5191144943237305
2015-02-27 060550.jpg,0.33352038264274597
2015-02-28 072749.jpg,0.4232882261276245
2015-02-28 093857.jpg,0.41139283776283264
2015-02-28 161103.jpg,0.38161802291870117
2015-02-28 161356.jpg,0.4020155072212219
2015-02-28 201808.jpg,0.46883970499038696
2015-02-28 224146.jpg,0.3816809058189392
2015-03-01 022613.jpg,0.4578690528869629
2015-03-01 043850.jpg,0.38885053992271423
2015-03-01 052239.jpg,0.5143188238143921
2015-03-01 061532.jpg,0.43123751878738403
2015-03-01 072603.jpg,0.5437678098678589
2015-03-01 092026.jpg,0.48031923174858093
2015-03-01 111635.jpg,0.5043554306030273
2015-03-01 113932.jpg,0.4988587498664856
2015-03-01 125413.jpg,0.4113216996192932
2015-03-01 223942.jpg,0.3856903314590454
2015-03-02 001734.jpg,0.503253698348999
2015-03-02 043852.jpg,0.544226884841919
2015-03-02 190955.jpg,0.3731980621814728
2015-03-02 191047.jpg,0.40783652663230896
2015-03-02 215112.jpg,0.4151310920715332
2015-03-02 215509.jpg,0.4549142122268677
2015-03-02 215729.jpg,0.4073294997215271
2015-03-03 004714.jpg,0.40888503193855286
2015-03-03 014059.jpg,0.5293958783149719
2015-03-03 030355.jpg,0.46391749382019043
2015-03-03 052224.jpg,0.2731136679649353
2015-03-03 064737.jpg,0.44557756185531616
2015-03-03 080938.jpg,0.5564277768135071
2015-03-03 100620.jpg,0.3703792691230774
2015-03-03 104127.jpg,0.41657555103302
2015-03-03 164316.jpg,0.3727431893348694
2015-03-04 130159.jpg,0.5515767931938171
2015-03-04 205933.jpg,0.3362770080566406
2015-03-05 000908.jpg,0.4113469421863556
2015-03-05 140450.jpg,0.5025671720504761
2015-03-05 160640.jpg,0.38556182384490967
2015-03-05 184645.jpg,0.3668307065963745
2015-03-05 193303.jpg,0.40577584505081177
2015-03-05 214923.jpg,0.40990570187568665
2015-03-06 092350.jpg,0.40220972895622253
2015-03-06 101705.jpg,0.4371139407157898
2015-03-06 223120.jpg,0.5319218635559082
2015-03-07 084636.jpg,0.5575831532478333
2015-03-07 102556.jpg,0.37788182497024536
2015-03-07 122357.jpg,0.32726284861564636
2015-03-07 143857.jpg,0.3197499215602875
2015-03-07 182150.jpg,0.5992799997329712
2015-03-07 182415.jpg,0.500236988067627
2015-03-07 184930.jpg,0.41066449880599976
2015-03-07 231950.jpg,0.43412327766418457
2015-03-07 232834.jpg,0.4715057909488678
2015-03-08 010912.jpg,0.5222340226173401
2015-03-08 084208.jpg,0.4586898982524872
2015-03-08 093022.jpg,0.3955453038215637
2015-03-08 105457.jpg,0.6387842297554016
2015-03-08 113611.jpg,0.603961706161499
2015-03-08 131842.jpg,0.5036813616752625
2015-03-08 140313.jpg,0.3945174217224121
2015-03-08 143755.jpg,0.5883014798164368
2015-03-08 154550.jpg,0.43355193734169006
2015-03-08 230945.jpg,0.48640644550323486
2015-03-09 014737.jpg,0.524314284324646
2015-03-09 062731.jpg,0.46478331089019775
2015-03-09 080917.jpg,0.478022038936615
2015-03-09 092122.jpg,0.31227442622184753
2015-03-09 112047.jpg,0.45360034704208374
2015-03-09 114451.jpg,0.4875570237636566
2015-03-09 145414.jpg,0.5008671283721924
2015-03-09 152413.jpg,0.36804211139678955
2015-03-09 165319.jpg,0.6545072197914124
2015-03-10 042014.jpg,0.4206506013870239
2015-03-10 060201.jpg,0.4916057884693146
2015-03-10 073409.jpg,0.41007199883461
2015-03-10 102226.jpg,0.6295893788337708
2015-03-10 131826.jpg,0.4506586790084839
2015-03-10 164407.jpg,0.43510356545448303
2015-03-10 180233.jpg,0.4813108742237091
2015-03-10 185847.jpg,0.4554687738418579
2015-03-11 000133.jpg,0.37853413820266724
2015-03-11 041441.jpg,0.3986145853996277
2015-03-11 050218.jpg,0.41347256302833557
2015-03-11 053000.jpg,0.5578951239585876
2015-03-11 080152.jpg,0.46209728717803955
2015-03-11 120734.jpg,0.32783645391464233
2015-03-11 182841.jpg,0.5030656456947327
2015-03-12 021755.jpg,0.4963728189468384
2015-03-12 030037.jpg,0.452469140291214
2015-03-12 160946.jpg,0.2881186604499817
2015-03-12 211144.jpg,0.5360666513442993
2015-03-13 084130.jpg,0.44587600231170654
2015-03-13 090009.jpg,0.7300809025764465
2015-03-13 093331.jpg,0.38792431354522705
2015-03-13 100758.jpg,0.48989030718803406
2015-03-13 183449.jpg,0.503608226776123
2015-03-13 190605.jpg,0.533922553062439
2015-03-13 233402.jpg,0.5133088827133179
2015-03-14 003948.jpg,0.4086465835571289
2015-03-14 095219.jpg,0.45362716913223267
2015-03-14 152736.jpg,0.42037731409072876
2015-03-14 170833.jpg,0.45832496881484985
2015-03-15 101354.jpg,0.46225273609161377
2015-03-15 145746.jpg,0.47430992126464844
2015-03-15 220939.jpg,0.485994815826416
2015-03-15 231556.jpg,0.4605744481086731
2015-03-16 015246.jpg,0.2893953323364258
2015-03-16 032403.jpg,0.22287407517433167
2015-03-16 093439.jpg,0.40409421920776367
2015-03-16 110242.jpg,0.5211102962493896
2015-03-16 113057.jpg,0.4618637263774872
2015-03-16 131015.jpg,0.4344927966594696
2015-03-16 141004.jpg,0.46687760949134827
2015-03-16 174748.jpg,0.6785256862640381
2015-03-16 191830.jpg,0.5087627172470093
2015-03-16 202318.jpg,0.4754904806613922
2015-03-16 235608.jpg,0.5683065056800842
2015-03-17 003153.jpg,0.3281280994415283
2015-03-17 020338.jpg,0.39350831508636475
2015-03-17 074333.jpg,0.4688313603401184
2015-03-17 134840.jpg,0.41123223304748535
2015-03-17 190729.jpg,0.3049648404121399
2015-03-17 221718.jpg,0.6032251119613647
2015-03-18 002231.jpg,0.5109980702400208
2015-03-18 035348.jpg,0.4798847436904907
2015-03-18 064754.jpg,0.4203653037548065
2015-03-18 075916.jpg,0.4681388735771179
2015-03-18 082153.jpg,0.3655451834201813
2015-03-18 103706.jpg,0.41670265793800354
2015-03-18 130346.jpg,0.373829185962677
2015-03-18 162917.jpg,0.4019259810447693
2015-03-19 054316.jpg,0.45956993103027344
2015-03-19 075109.jpg,0.3682425618171692
2015-03-19 075550.jpg,0.6087088584899902
2015-03-19 141101.jpg,0.540702223777771
2015-03-19 233636.jpg,0.47890421748161316
2015-03-20 083916.jpg,0.4686032235622406
2015-03-20 111620.jpg,0.4188483953475952
2015-03-21 001846.jpg,0.372720867395401
2015-03-21 025830.jpg,0.569128692150116
2015-03-21 070157.jpg,0.524771511554718
2015-03-21 152134.jpg,0.5046900510787964
2015-03-21 152558.jpg,0.6343656182289124
2015-03-21 154902.jpg,0.41946902871131897
2015-03-22 042722.jpg,0.32463017106056213
2015-03-22 084910.jpg,0.3673917055130005
2015-03-22 123458.jpg,0.38170573115348816
2015-03-22 170854.jpg,0.4281438887119293
2015-03-22 225532.jpg,0.6613279581069946
