image_name,lpips_value
2015-03-22 225543.jpg,0.6016942262649536
2015-03-22 234731.jpg,0.4773195683956146
2015-03-23 030754.jpg,0.30832868814468384
2015-03-23 085844.jpg,0.4508795738220215
2015-03-23 111853.jpg,0.47172629833221436
2015-03-23 120656.jpg,0.5282610058784485
2015-03-23 192852.jpg,0.4387187957763672
2015-03-23 204353.jpg,0.531731367111206
2015-03-24 011843.jpg,0.6242789626121521
2015-03-24 022820.jpg,0.5782663822174072
2015-03-24 023244.jpg,0.4040656089782715
2015-03-24 055813.jpg,0.5229412317276001
2015-03-24 075946.jpg,0.3754481077194214
2015-03-24 082000.jpg,0.31769487261772156
2015-03-24 111825.jpg,0.40579256415367126
2015-03-24 140021.jpg,0.4871048927307129
2015-03-24 213521.jpg,0.4408266842365265
2015-03-24 234421.jpg,0.37594926357269287
2015-03-24 235925.jpg,0.42658787965774536
2015-03-25 043233.jpg,0.5574168562889099
2015-03-25 144059.jpg,0.41489365696907043
2015-03-25 190929.jpg,0.4264717996120453
2015-03-25 193247.jpg,0.28883418440818787
2015-03-25 201651.jpg,0.42686399817466736
2015-03-25 204514.jpg,0.38201195001602173
2015-03-26 000630.jpg,0.5077926516532898
2015-03-26 025154.jpg,0.3991435766220093
2015-03-26 050721.jpg,0.5076692700386047
2015-03-26 052245.jpg,0.37699368596076965
2015-03-26 105039.jpg,0.4291740953922272
2015-03-26 110316.jpg,0.4000244140625
2015-03-26 173854.jpg,0.4231705069541931
2015-03-26 181214.jpg,0.4953935742378235
2015-03-26 194859.jpg,0.4501933753490448
2015-03-26 204527.jpg,0.3823882043361664
2015-03-26 220914.jpg,0.5936821699142456
2015-03-27 000814.jpg,0.4118540287017822
2015-03-27 010114.jpg,0.43866097927093506
2015-03-27 081039.jpg,0.43928495049476624
2015-03-27 084515.jpg,0.4963221549987793
2015-03-27 094523.jpg,0.6164305806159973
2015-03-27 110713.jpg,0.3755905330181122
2015-03-27 112206.jpg,0.31507208943367004
2015-03-27 172831.jpg,0.5478614568710327
2015-03-27 203430.jpg,0.45279407501220703
2015-03-28 074604.jpg,0.4545983076095581
2015-03-28 103826.jpg,0.45570290088653564
2015-03-28 110002.jpg,0.5092312693595886
2015-03-28 115117.jpg,0.4596744775772095
2015-03-28 122436.jpg,0.46580642461776733
2015-03-28 131019.jpg,0.42281168699264526
2015-03-28 171224.jpg,0.5687829852104187
2015-03-29 022352.jpg,0.4656826853752136
2015-03-29 163305.jpg,0.29547885060310364
2015-03-30 023448.jpg,0.5025584101676941
2015-03-30 030902.jpg,0.4326454699039459
2015-03-30 032740.jpg,0.4509485065937042
2015-03-30 191349.jpg,0.38824182748794556
2015-03-30 213404.jpg,0.5909277200698853
2015-03-31 050230.jpg,0.5268248915672302
2015-03-31 083940.jpg,0.5864318609237671
2015-03-31 121548.jpg,0.3210352957248688
2015-05-01 015639.jpg,0.5308694839477539
2015-05-01 092400.jpg,0.4281199276447296
2015-05-01 115001.jpg,0.44465136528015137
2015-05-01 221511.jpg,0.5115218758583069
2015-05-01 222812.jpg,0.4294309616088867
2015-05-01 225258.jpg,0.43195122480392456
2015-05-02 032929.jpg,0.2920948565006256
2015-05-02 045652.jpg,0.42458072304725647
2015-05-02 172736.jpg,0.6834567189216614
2015-05-02 180151.jpg,0.40736398100852966
2015-05-02 203700.jpg,0.34424182772636414
2015-05-03 053029.jpg,0.57637619972229
2015-05-03 095549.jpg,0.35543739795684814
2015-05-03 141813.jpg,0.40852364897727966
2015-05-03 170925.jpg,0.39311718940734863
2015-05-03 183331.jpg,0.3524315357208252
2015-05-03 220640.jpg,0.44600823521614075
2015-05-04 023855.jpg,0.41672182083129883
2015-05-04 083047.jpg,0.48980310559272766
2015-05-04 101149.jpg,0.4878878891468048
2015-05-04 110441.jpg,0.38209202885627747
2015-05-04 111122.jpg,0.46156778931617737
2015-05-04 174606.jpg,0.4411543309688568
2015-05-04 190210.jpg,0.401142418384552
2015-05-05 001438.jpg,0.37835854291915894
2015-05-05 023736.jpg,0.4221809208393097
2015-05-05 094020.jpg,0.500108003616333
2015-05-05 112344.jpg,0.4377760887145996
2015-05-05 141803.jpg,0.4238680899143219
2015-05-05 191112.jpg,0.4068312346935272
2015-05-05 210721.jpg,0.5204375982284546
2015-05-05 211620.jpg,0.48102477192878723
2015-05-06 021345.jpg,0.502417266368866
2015-05-06 061231.jpg,0.41246122121810913
2015-05-06 161033.jpg,0.49640870094299316
2015-05-06 161119.jpg,0.4308165907859802
2015-05-06 170302.jpg,0.39265432953834534
2015-05-06 172928.jpg,0.40176519751548767
2015-05-06 185944.jpg,0.4344690442085266
2015-05-07 004421.jpg,0.34396785497665405
2015-05-07 021601.jpg,0.370127409696579
2015-05-07 045019.jpg,0.37765613198280334
2015-05-07 082647.jpg,0.5834731459617615
2015-05-07 113221.jpg,0.39937445521354675
2015-05-07 141142.jpg,0.5044801831245422
2015-05-07 170843.jpg,0.6348174214363098
2015-05-07 201934.jpg,0.3690056800842285
2015-05-08 030544.jpg,0.43150565028190613
2015-05-08 034547.jpg,0.4223107099533081
2015-05-08 042432.jpg,0.4744768738746643
2015-05-08 081006.jpg,0.5448774099349976
2015-05-08 084352.jpg,0.466163694858551
2015-05-08 094939.jpg,0.3909193277359009
2015-05-08 100421.jpg,0.5448729395866394
2015-05-08 205035.jpg,0.5370473861694336
2015-05-08 235100.jpg,0.44888123869895935
2015-05-08 235408.jpg,0.3817955553531647
2015-05-09 001418.jpg,0.443086713552475
2015-05-09 045242.jpg,0.2404763400554657
2015-05-09 050259.jpg,0.44780445098876953
2015-05-09 064515.jpg,0.5648407936096191
2015-05-09 104329.jpg,0.33130592107772827
2015-05-09 185943.jpg,0.5722348093986511
2015-05-09 190830.jpg,0.44606202840805054
2015-05-09 195154.jpg,0.48177623748779297
2015-05-10 064043.jpg,0.46355217695236206
2015-05-10 080403.jpg,0.5782495737075806
2015-05-10 131815.jpg,0.43734675645828247
2015-05-10 134758.jpg,0.48970282077789307
2015-05-10 144600.jpg,0.4901074767112732
2015-05-10 171432.jpg,0.5274336338043213
2015-05-10 171433.jpg,0.5411722660064697
2015-05-10 192907.jpg,0.40935489535331726
2015-05-10 202032.jpg,0.4187614917755127
2015-05-11 053454.jpg,0.5348852276802063
2015-05-11 082934.jpg,0.44869184494018555
2015-05-11 105242.jpg,0.5212398171424866
2015-05-12 053012.jpg,0.38218754529953003
2015-05-12 071000.jpg,0.5905112028121948
2015-05-12 152522.jpg,0.4892174303531647
2015-05-12 160228.jpg,0.4238143861293793
2015-05-12 194509.jpg,0.34367287158966064
2015-05-13 022730.jpg,0.3943537175655365
2015-05-13 124507.jpg,0.4696074426174164
2015-05-13 140934.jpg,0.5175937414169312
2015-05-13 170245.jpg,0.48414188623428345
2015-05-13 195027.jpg,0.4274924397468567
2015-05-13 233908.jpg,0.50538170337677
2015-05-14 032043.jpg,0.48682963848114014
2015-05-14 064431.jpg,0.4730335772037506
2015-05-14 081640.jpg,0.4943615794181824
2015-05-14 081706.jpg,0.46146294474601746
2015-05-14 121855.jpg,0.5483102202415466
2015-05-14 131532.jpg,0.4649025499820709
2015-05-14 163259.jpg,0.5571519136428833
2015-05-14 180022.jpg,0.3654000461101532
2015-05-14 212136.jpg,0.48808443546295166
2015-05-14 214429.jpg,0.42899996042251587
2015-05-15 024841.jpg,0.5692829489707947
2015-05-15 063341.jpg,0.3952217698097229
2015-05-15 092000.jpg,0.39214181900024414
2015-05-15 124029.jpg,0.48461470007896423
2015-05-15 125332.jpg,0.48151686787605286
2015-05-15 145657.jpg,0.30724117159843445
2015-05-15 160008.jpg,0.44129031896591187
2015-05-15 164625.jpg,0.26640990376472473
2015-05-15 170710.jpg,0.33674079179763794
2015-05-15 172630.jpg,0.3007597327232361
2015-05-15 233613.jpg,0.3619611859321594
2015-05-16 003746.jpg,0.3992388844490051
2015-05-16 042125.jpg,0.42853835225105286
2015-05-16 043450.jpg,0.4307854175567627
2015-05-16 055316.jpg,0.4201786518096924
2015-05-16 061948.jpg,0.46853411197662354
2015-05-16 123327.jpg,0.35312318801879883
2015-05-16 154152.jpg,0.45781850814819336
2015-05-16 220656.jpg,0.44530802965164185
2015-05-16 224350.jpg,0.34677189588546753
2015-05-16 230456.jpg,0.4624095559120178
2015-05-17 072738.jpg,0.46417248249053955
2015-05-17 085046.jpg,0.4118136763572693
2015-05-17 090949.jpg,0.3539377450942993
2015-05-17 091831.jpg,0.47773921489715576
2015-05-17 103232.jpg,0.4392111897468567
2015-05-17 120132.jpg,0.4693339467048645
2015-05-17 151908.jpg,0.4128230810165405
2015-05-17 201105.jpg,0.5296533703804016
2015-05-17 204702.jpg,0.48158538341522217
2015-05-17 205742.jpg,0.4438284933567047
2015-05-18 015222.jpg,0.3640625774860382
2015-05-18 062648.jpg,0.37832504510879517
2015-05-18 135502.jpg,0.3468402326107025
2015-05-18 135916.jpg,0.42792633175849915
2015-05-18 171229.jpg,0.43477827310562134
2015-05-18 172748.jpg,0.42071568965911865
2015-05-18 174644.jpg,0.5734925270080566
2015-05-18 185243.jpg,0.6245682239532471
2015-05-18 192016.jpg,0.3056776523590088
2015-05-18 192858.jpg,0.34677189588546753
2015-05-18 205358.jpg,0.5004018545150757
2015-05-18 232248.jpg,0.3789307773113251
2015-05-19 004142.jpg,0.5954863429069519
2015-05-19 011155.jpg,0.42016637325286865
2015-05-19 012430.jpg,0.4241025447845459
2015-05-19 043659.jpg,0.3645039498806
2015-05-19 194344.jpg,0.3714722692966461
2015-05-19 222150.jpg,0.4583997130393982
2015-05-19 225517.jpg,0.333954393863678
2015-05-20 012546.jpg,0.5564649105072021
2015-05-20 021912.jpg,0.4021698236465454
2015-05-20 044353.jpg,0.4604240655899048
2015-05-20 070827.jpg,0.4832916259765625
2015-05-20 082648.jpg,0.5346721410751343
2015-05-20 113539.jpg,0.46426844596862793
2015-05-20 123535.jpg,0.5056023001670837
2015-05-20 135713.jpg,0.4666077494621277
2015-05-21 022217.jpg,0.42524951696395874
2015-05-21 051109.jpg,0.46651163697242737
2015-05-21 063435.jpg,0.45461928844451904
2015-05-21 171114.jpg,0.4897424876689911
2015-05-21 174848.jpg,0.37249496579170227
2015-05-21 194148.jpg,0.38835740089416504
2015-05-21 194719.jpg,0.5384858846664429
2015-05-21 201646.jpg,0.2697458863258362
2015-05-21 205341.jpg,0.4233521819114685
2015-05-21 220246.jpg,0.48611578345298767
2015-05-22 000225.jpg,0.5317721366882324
2015-05-22 005048.jpg,0.18456345796585083
2015-05-22 094003.jpg,0.44167348742485046
2015-05-22 132732.jpg,0.41567090153694153
2015-05-22 132905.jpg,0.42713892459869385
2015-05-22 155338.jpg,0.6342067718505859
2015-05-22 170923.jpg,0.4567318856716156
2015-05-22 233714.jpg,0.5780655741691589
2015-05-23 010200.jpg,0.3853541314601898
2015-05-23 042105.jpg,0.35484856367111206
2015-05-23 054033.jpg,0.4137364625930786
2015-05-23 065112.jpg,0.4135115146636963
2015-05-23 093808.jpg,0.4702616035938263
2015-05-23 125125.jpg,0.46539267897605896
2015-05-24 010002.jpg,0.36178719997406006
2015-05-24 023147.jpg,0.3926420211791992
2015-05-24 024347.jpg,0.407474547624588
2015-05-24 053335.jpg,0.4821964502334595
2015-05-24 103149.jpg,0.40602225065231323
2015-05-24 122702.jpg,0.5473127961158752
2015-05-24 140646.jpg,0.3925756812095642
2015-05-24 195228.jpg,0.2759348452091217
2015-05-24 203508.jpg,0.37595123052597046
2015-05-24 233726.jpg,0.3599424660205841
2015-05-24 235327.jpg,0.43709510564804077
2015-05-25 005056.jpg,0.570456862449646
2015-05-25 042844.jpg,0.327668160200119
2015-05-25 130650.jpg,0.49542632699012756
2015-05-25 142722.jpg,0.43079352378845215
2015-05-25 144352.jpg,0.45956873893737793
2015-05-25 171031.jpg,0.6222527027130127
2015-05-25 201129.jpg,0.5523330569267273
2015-05-25 201928.jpg,0.4671611785888672
2015-05-25 214459.jpg,0.5283138751983643
2015-05-26 025535.jpg,0.5893517136573792
2015-05-26 090938.jpg,0.47927701473236084
2015-05-26 105209.jpg,0.4281567335128784
2015-05-26 113338.jpg,0.4583921432495117
2015-05-26 145707.jpg,0.5696307420730591
2015-05-26 204055.jpg,0.4176529347896576
2015-05-27 060755.jpg,0.528690755367279
2015-05-27 092944.jpg,0.34561651945114136
2015-05-27 093000.jpg,0.4403567910194397
2015-05-27 104308.jpg,0.43829280138015747
2015-05-27 110236.jpg,0.2653810381889343
2015-05-27 113644.jpg,0.45447051525115967
2015-05-27 182603.jpg,0.41464129090309143
2015-05-28 023804.jpg,0.39581990242004395
2015-05-28 051149.jpg,0.4964897930622101
2015-05-28 060330.jpg,0.42100629210472107
2015-05-28 092002.jpg,0.5128453373908997
2015-05-28 102306.jpg,0.4316318929195404
2015-05-28 140954.jpg,0.45026034116744995
2015-05-28 151914.jpg,0.4543542265892029
2015-05-28 180600.jpg,0.47793084383010864
2015-05-28 201855.jpg,0.5561043620109558
2015-05-28 202338.jpg,0.49556776881217957
2015-05-28 211844.jpg,0.47362497448921204
2015-05-28 220358.jpg,0.5620712041854858
2015-05-29 001512.jpg,0.4457217752933502
2015-05-29 001513.jpg,0.41301941871643066
2015-05-29 041738.jpg,0.3303484320640564
2015-05-29 042922.jpg,0.49927112460136414
2015-05-29 073630.jpg,0.4456055462360382
2015-05-29 075314.jpg,0.4404597580432892
2015-05-29 091639.jpg,0.4545813202857971
2015-05-29 094504.jpg,0.5100759267807007
2015-05-29 105436.jpg,0.37062540650367737
2015-05-29 175948.jpg,0.5920138955116272
2015-05-30 004838.jpg,0.47117727994918823
2015-05-30 014724.jpg,0.3994305729866028
2015-05-30 034035.jpg,0.533849835395813
2015-05-30 093151.jpg,0.5047295689582825
2015-05-30 120006.jpg,0.5326036214828491
2015-05-30 170639.jpg,0.5141275525093079
2015-05-30 201734.jpg,0.25355324149131775
2015-05-30 232729.jpg,0.35401415824890137
2015-05-31 061607.jpg,0.39673998951911926
2015-05-31 111007.jpg,0.39587196707725525
2015-05-31 121348.jpg,0.46157485246658325
2015-05-31 153940.jpg,0.41411688923835754
2015-05-31 165532.jpg,0.455699622631073
2015-05-31 171534.jpg,0.34653520584106445
2015-05-31 190046.jpg,0.46787789463996887
2015-05-31 194909.jpg,0.4936419427394867
2015-06-01 013224.jpg,0.4795175790786743
2015-06-01 045515.jpg,0.45963770151138306
2015-06-01 074549.jpg,0.5665293335914612
2015-06-01 084304.jpg,0.36753636598587036
2015-06-01 090953.jpg,0.4929090738296509
2015-06-01 124036.jpg,0.5807552337646484
2015-06-01 134535.jpg,0.3632514476776123
2015-06-01 145421.jpg,0.46175920963287354
2015-06-01 174044.jpg,0.3304579555988312
2015-06-02 032702.jpg,0.44505059719085693
2015-06-02 054127.jpg,0.5093356370925903
2015-06-02 091940.jpg,0.46125420928001404
2015-06-02 125925.jpg,0.3064533770084381
2015-06-02 131618.jpg,0.647488534450531
2015-06-02 132338.jpg,0.4351583421230316
2015-06-02 180659.jpg,0.36327409744262695
2015-06-02 190943.jpg,0.5081256628036499
2015-06-02 191045.jpg,0.5973515510559082
2015-06-02 205034.jpg,0.44686275720596313
2015-06-02 214550.jpg,0.47674494981765747
2015-06-02 225227.jpg,0.5656312108039856
2015-06-03 061133.jpg,0.5091081261634827
2015-06-03 074737.jpg,0.5973716378211975
2015-06-03 090753.jpg,0.3227655291557312
2015-06-03 092824.jpg,0.43046993017196655
2015-06-03 101742.jpg,0.5942122936248779
2015-06-03 115228.jpg,0.39224836230278015
2015-06-03 125757.jpg,0.4054794907569885
2015-06-03 133702.jpg,0.4916532635688782
2015-06-03 153659.jpg,0.2662270665168762
2015-06-03 185709.jpg,0.5697240829467773
2015-06-03 203106.jpg,0.48597395420074463
2015-06-04 073442.jpg,0.4632699191570282
2015-06-04 092127.jpg,0.4728100299835205
2015-06-04 132415.jpg,0.44521772861480713
2015-06-04 141033.jpg,0.3868606388568878
2015-06-04 142004.jpg,0.47496598958969116
2015-06-04 183221.jpg,0.4841296076774597
2015-06-04 194820.jpg,0.453597754240036
2015-06-04 202415.jpg,0.43491578102111816
2015-06-04 210137.jpg,0.5200518369674683
2015-06-04 211104.jpg,0.38716381788253784
2015-06-04 225019.jpg,0.5417630076408386
2015-06-05 021318.jpg,0.4786989390850067
2015-06-05 030650.jpg,0.5666705369949341
2015-06-05 034209.jpg,0.4761795699596405
2015-06-05 085254.jpg,0.47301462292671204
2015-06-05 095638.jpg,0.46344441175460815
2015-06-05 100011.jpg,0.3354656994342804
2015-06-05 184416.jpg,0.42496439814567566
2015-06-05 184652.jpg,0.4374912977218628
2015-06-05 204040.jpg,0.5234679579734802
2015-06-05 222731.jpg,0.49546414613723755
2015-06-05 223451.jpg,0.5518655180931091
2015-06-05 223650.jpg,0.3885992765426636
2015-06-05 225354.jpg,0.49507564306259155
2015-06-06 002046.jpg,0.43241891264915466
2015-06-06 024827.jpg,0.5309311747550964
2015-06-06 055410.jpg,0.5596465468406677
2015-06-06 104035.jpg,0.5026868581771851
2015-06-07 013026.jpg,0.3457091748714447
2015-06-07 020842.jpg,0.3487411141395569
2015-06-07 045657.jpg,0.5762783885002136
2015-06-07 082133.jpg,0.548907458782196
2015-06-07 093821.jpg,0.344708651304245
2015-06-07 175521.jpg,0.5496793389320374
2015-06-08 002748.jpg,0.5407350659370422
2015-06-08 044408.jpg,0.4433918595314026
2015-06-08 045513.jpg,0.5951559543609619
2015-06-08 150259.jpg,0.5184959173202515
2015-06-08 170322.jpg,0.46496981382369995
2015-06-08 170538.jpg,0.48142921924591064
2015-06-09 051309.jpg,0.4292222261428833
2015-06-09 082639.jpg,0.5370569825172424
2015-06-09 103041.jpg,0.4136832356452942
2015-06-09 114650.jpg,0.5499281883239746
2015-06-09 133120.jpg,0.4924810528755188
2015-06-09 134427.jpg,0.39006710052490234
2015-06-09 182509.jpg,0.41102948784828186
2015-06-09 185952.jpg,0.4709961414337158
2015-06-10 002135.jpg,0.36497196555137634
2015-06-10 032646.jpg,0.46573132276535034
2015-06-10 044150.jpg,0.5032763481140137
2015-06-10 044546.jpg,0.5038776397705078
2015-06-10 060342.jpg,0.46782374382019043
2015-06-10 072015.jpg,0.369771271944046
2015-06-10 081330.jpg,0.4774090647697449
2015-06-10 092144.jpg,0.43892285227775574
2015-06-10 140929.jpg,0.5140542387962341
2015-06-10 153608.jpg,0.5215167999267578
2015-06-10 181132.jpg,0.4628996253013611
2015-06-10 184108.jpg,0.5132619142532349
2015-06-10 184305.jpg,0.6135444641113281
2015-06-10 232218.jpg,0.6198512315750122
2015-06-11 034531.jpg,0.4070230722427368
2015-06-11 090209.jpg,0.4811781346797943
2015-06-11 100354.jpg,0.5153183937072754
2015-06-11 105044.jpg,0.45193955302238464
2015-06-11 123358.jpg,0.4747527241706848
2015-06-11 142125.jpg,0.44047078490257263
2015-06-11 192157.jpg,0.47684675455093384
2015-06-11 205808.jpg,0.5125184655189514
2015-06-11 234237.jpg,0.5318750739097595
2015-06-12 013734.jpg,0.42750099301338196
2015-06-12 043804.jpg,0.4767364263534546
2015-06-12 093205.jpg,0.46086329221725464
2015-06-13 014259.jpg,0.5474228262901306
2015-06-13 022233.jpg,0.41492027044296265
2015-06-13 033552.jpg,0.4246937036514282
2015-06-13 035621.jpg,0.4404340982437134
2015-06-13 054616.jpg,0.47415316104888916
2015-06-13 100817.jpg,0.4795522391796112
2015-06-13 110124.jpg,0.5368605852127075
2015-06-13 130711.jpg,0.3836311995983124
2015-06-13 160429.jpg,0.4593244791030884
2015-06-13 212154.jpg,0.4548606872558594
2015-06-13 214643.jpg,0.604091227054596
2015-06-14 040446.jpg,0.4221094250679016
2015-06-14 074522.jpg,0.5251312255859375
2015-06-14 082241.jpg,0.3658132553100586
2015-06-14 085645.jpg,0.4585633873939514
2015-06-14 085856.jpg,0.45264866948127747
2015-06-14 202303.jpg,0.5412307381629944
2015-06-14 214104.jpg,0.5126245021820068
2015-06-14 222407.jpg,0.4072675108909607
2015-06-14 222812.jpg,0.42456331849098206
2015-06-14 224919.jpg,0.5679075717926025
2015-06-14 231817.jpg,0.4964819848537445
2015-06-15 022030.jpg,0.5343935489654541
2015-06-15 022457.jpg,0.46046382188796997
2015-06-15 032824.jpg,0.3961170017719269
2015-06-15 110839.jpg,0.6824048757553101
2015-06-16 143504.jpg,0.3919829726219177
2015-06-16 152924.jpg,0.43341153860092163
2015-06-16 180531.jpg,0.4484749138355255
2015-06-16 201517.jpg,0.4643591046333313
2015-06-17 044518.jpg,0.43680113554000854
2015-06-17 072716.jpg,0.33747217059135437
2015-06-17 075709.jpg,0.6922770142555237
2015-06-17 083639.jpg,0.5828601121902466
2015-06-17 150341.jpg,0.4270167648792267
2015-06-17 230440.jpg,0.4030283987522125
2015-06-18 053133.jpg,0.42407119274139404
2015-06-18 131933.jpg,0.4681681990623474
2015-06-18 211943.jpg,0.4968605637550354
2015-06-18 212551.jpg,0.507862389087677
2015-06-18 212916.jpg,0.5071632862091064
2015-06-18 221743.jpg,0.4139188528060913
2015-06-19 022856.jpg,0.5200081467628479
2015-06-19 023853.jpg,0.35095837712287903
2015-06-19 042033.jpg,0.6477383375167847
2015-06-19 155820.jpg,0.46673130989074707
2015-06-19 200434.jpg,0.27349036931991577
2015-06-19 203349.jpg,0.46354424953460693
2015-06-20 010543.jpg,0.647040605545044
2015-06-20 030241.jpg,0.6131759285926819
2015-06-20 072548.jpg,0.24348445236682892
2015-06-20 172446.jpg,0.4776972830295563
2015-06-20 192733.jpg,0.3913635015487671
2015-06-21 005753.jpg,0.4434307813644409
2015-06-21 013231.jpg,0.5243126153945923
2015-06-21 015318.jpg,0.46861574053764343
2015-06-21 030007.jpg,0.5198150873184204
2015-06-21 070634.jpg,0.5739181637763977
2015-06-21 071022.jpg,0.525014340877533
2015-06-21 092320.jpg,0.512136697769165
2015-06-21 131125.jpg,0.4655073285102844
2015-06-21 143637.jpg,0.38455793261528015
2015-06-21 164424.jpg,0.594964325428009
2015-06-21 170612.jpg,0.4901079833507538
2015-06-21 185050.jpg,0.6273488998413086
2015-06-21 201542.jpg,0.4714125990867615
2015-06-21 225004.jpg,0.41713011264801025
2015-06-22 003703.jpg,0.4893324673175812
2015-06-22 083233.jpg,0.4614081382751465
2015-06-22 084042.jpg,0.501207172870636
2015-06-22 101303.jpg,0.5521940588951111
2015-06-22 104656.jpg,0.48811623454093933
2015-06-22 122813.jpg,0.6481101512908936
2015-06-23 063012.jpg,0.5666122436523438
2015-06-23 063101.jpg,0.5276389718055725
2015-06-23 103846.jpg,0.4065282940864563
2015-06-24 060532.jpg,0.6176730394363403
2015-06-24 082540.jpg,0.5902727246284485
2015-06-24 120853.jpg,0.49214357137680054
2015-06-24 124009.jpg,0.5574752688407898
2015-06-24 124043.jpg,0.428578644990921
2015-06-24 132710.jpg,0.3992842137813568
2015-06-24 195144.jpg,0.33766573667526245
2015-06-24 215225.jpg,0.6279390454292297
2015-06-24 215241.jpg,0.5734620094299316
2015-06-25 035254.jpg,0.443584680557251
2015-06-25 061449.jpg,0.440477579832077
2015-06-25 162634.jpg,0.3156452476978302
2015-06-25 174042.jpg,0.5517997741699219
2015-06-25 221927.jpg,0.4604407548904419
2015-06-26 030039.jpg,0.37899160385131836
2015-06-26 035324.jpg,0.3744179606437683
2015-06-26 200934.jpg,0.43399834632873535
2015-06-26 220913.jpg,0.462893009185791
